filename,label
train_17040.wav,0
train_21159.wav,0
train_23094.wav,0
train_14675.wav,0
train_48082.wav,0
train_26750.wav,0
train_44702.wav,0
train_44481.wav,0
train_9210.wav,0
train_8760.wav,0
train_31042.wav,0
train_23021.wav,0
train_21221.wav,0
train_49855.wav,0
train_47990.wav,0
train_52364.wav,0
train_6611.wav,0
train_27906.wav,0
train_28322.wav,0
train_37322.wav,0
train_5036.wav,0
train_19368.wav,0
train_49626.wav,0
train_24971.wav,1
train_42875.wav,1
train_30343.wav,0
train_26084.wav,0
train_49478.wav,0
train_3651.wav,1
train_21979.wav,0
train_10706.wav,1
train_15772.wav,1
train_3444.wav,0
train_53458.wav,0
train_1785.wav,0
train_38867.wav,0
train_44744.wav,0
train_32485.wav,0
train_32120.wav,0
train_13305.wav,0
train_6555.wav,0
train_12000.wav,0
train_25958.wav,0
train_48620.wav,1
train_23992.wav,0
train_40012.wav,0
train_43764.wav,0
train_34067.wav,0
train_23299.wav,1
train_14053.wav,0
train_21973.wav,0
train_3717.wav,0
train_1038.wav,1
train_6773.wav,2
train_37812.wav,0
train_29267.wav,1
train_13700.wav,0
train_41240.wav,0
train_14591.wav,2
train_32444.wav,0
train_31464.wav,1
train_14011.wav,0
train_16107.wav,2
train_31434.wav,0
train_12793.wav,2
train_13505.wav,0
train_36800.wav,0
train_26905.wav,0
train_44776.wav,0
train_4621.wav,0
train_53082.wav,0
train_4899.wav,0
train_31898.wav,1
train_14714.wav,1
train_7856.wav,0
train_43310.wav,0
train_50493.wav,0
train_14679.wav,0
train_12220.wav,0
train_33373.wav,0
train_45012.wav,0
train_9618.wav,0
train_37269.wav,0
train_27262.wav,0
train_35177.wav,0
train_23260.wav,0
train_40985.wav,0
train_4903.wav,0
train_1045.wav,0
train_17335.wav,0
train_5049.wav,0
train_27923.wav,0
train_3902.wav,0
train_53046.wav,0
train_14937.wav,0
train_46679.wav,0
train_1777.wav,0
train_9092.wav,0
train_26005.wav,0
train_23343.wav,1
train_28834.wav,1
train_15661.wav,0
train_13585.wav,0
